ProductID,ProductName,CategoryName,Price,QuantitySold
P0001,Product 1,Home & Kitchen,,61
P0002,Product 2,Books,123.58,54
P0003,Product 3,Electronics,76.72,39
P0004,Product 4,Home & Kitchen,247.28,91
P0005,Product 5, Home & Kitchen ,492.9,74
P0006,Product 6,Books,,90
P0007,Product 7,Electronics,337.71,19
P0008,Product 8,Electronics,382,39
P0009,Product 9,Home & Kitchen,122.63,67
P0010,Product 10,Clothing,365.47,45
P0011,Product 11,Home & Kitchen,187.05,13
P0012, Product 12 ,Home & Kitchen,317.99,92
P0013, Product 13 ,Home & Kitchen,318.6,58
P0014, Product 14 ,Home & Kitchen,270.21,20
P0015,Product 15,Books,49.69,92
P0016,Product 16,,418.47,72
P0017,Product 17, Books ,163.79,61
P0018,Product 18, Books ,97.33,39
P0019, Product 19 , Books ,25.18,1
P0020,Product 20,Home & Kitchen,297.49,3
P0021,Product 21,Clothing,340.39,77
P0022,Product 22,,13.21,92
P0023,Product 23, Clothing ,258.49,62
P0024,Product 24,,117.12,63
P0025,Product 25,Books,324.36,25
P0026,Product 26,Clothing,91.31,56
P0027,Product 27,Clothing,347.01,33
P0028,Product 28,,,38
P0029,Product 29,Books,468.68,6
P0030, Product 30 , Books ,73.07,58
P0031, Product 31 ,Electronics,173.83,44
P0032,Product 32,Electronics,61.17,45
P0033,Product 33,Books,462.72,32
P0034,Product 34,Clothing,439.28,45
P0035,Product 35, Clothing ,132.68,61
P0036,Product 36,Electronics,331.69,47
P0037, Product 37 ,Books,409.52,21
P0038,Product 38, Electronics ,,80
P0039, Product 39 ,Electronics,267.18,85
P0040,Product 40,Home & Kitchen,124.72,75
P0041,Product 41,Home & Kitchen,51.09,36
P0042,Product 42,Home & Kitchen,449.12,99
P0043, Product 43 ,Clothing,450.71,19
P0044,Product 44,Books,318.39,20
P0045,Product 45,Books,172.82,57
P0046,Product 46,Books,177.86,18
P0047,Product 47, Books ,364.35,47
P0048,Product 48,,449.07,49
P0049,Product 49,Clothing,444.11,14
P0050,Product 50,,,15
P0051,Product 51,Home & Kitchen,322.81,31
P0052,Product 52,Clothing,,1
P0053,Product 53,Home & Kitchen,85.01,54
